[newtext.txt]
Привет мир!

[read.txt]
  Lorem ipsum dolor sit amet consectetur adipisicing elit. Tempora asperiores exercitationem provident voluptas unde. Optio, laboriosam! Explicabo dolores aliquam officia expedita? Incidunt culpa numquam explicabo, itaque fugiat eaque consequatur laboriosam.
  Atque eum itaque porro molestiae iusto aperiam, harum perferendis rem nulla ipsam accusantium neque obcaecati commodi mollitia voluptatibus quaerat! Beatae et quod quae nostrum fuga a vitae tenetur nam voluptates?
  Obcaecati esse vitae, ea perspiciatis quae inventore in est sequi, autem amet fugit, assumenda delectus sunt recusandae optio dicta neque accusamus! Iste quos suscipit id eveniet excepturi mollitia iure harum.
  Quaerat provident consectetur vel delectus dolorum inventore? Impedit dolorem eum in eligendi, repellendus odit corporis expedita iure natus aut nihil. Obcaecati hic culpa cupiditate ad officiis in ipsam autem voluptates.
  Cum, eius libero. Fugiat ex animi obcaecati aliquam beatae molestias ipsam dolorum quos, ratione officia quibusdam repudiandae quis natus maiores ut. Doloribus, voluptatibus possimus! Facere, impedit. Reprehenderit et eum aut.
  Est quas delectus exercitationem, libero corrupti fugit repellat repudiandae voluptas odio! Inventore ut esse consequuntur aperiam quasi rerum consectetur magni earum facere voluptatibus, nulla fugit repudiandae? Error voluptatum odio quas!
  Cumque dicta, quis cum libero dolore dignissimos voluptatibus non quisquam? Laboriosam ipsam obcaecati eligendi molestias quo unde eaque, eius repudiandae reiciendis culpa fugiat vero illum beatae illo maiores tempora sint.
  Mollitia quas optio corrupti nisi iure nesciunt iusto quidem illo accusantium nulla deserunt facilis, laborum repellat aspernatur omnis temporibus officiis error quasi sequi ex sapiente recusandae? Fuga impedit inventore minima?
  Corporis velit doloremque dolores nostrum obcaecati, consequuntur dolor laudantium quis beatae aliquam molestiae veritatis non aut rerum deleniti possimus quo atque et veniam iste. Laboriosam exercitationem debitis numquam quisquam dolorem.
  Temporibus deserunt iusto sunt vitae, ipsa culpa quam impedit aspernatur consequatur placeat? Iure vero porro, commodi doloribus, similique deserunt nobis sint consequuntur corrupti cumque pariatur doloremque perspiciatis nesciunt dolores natus.
  Consequatur iusto esse culpa tempora repudiandae eligendi asperiores in accusamus, praesentium explicabo nihil facere fuga libero reiciendis? Blanditiis, iusto? Earum voluptates deleniti dolorum ad veritatis id unde quasi dolore aperiam.
  Harum quaerat impedit minima unde et amet suscipit explicabo, fuga, ratione atque odio rem dignissimos asperiores quis tempora nobis vel labore eos architecto error esse libero! Fugit necessitatibus quaerat eligendi!
  Maxime eos consectetur nulla cum incidunt mollitia nisi quia enim et nobis sapiente dicta totam possimus explicabo nam doloremque, ea architecto natus ipsa dolores! Fugit, unde blanditiis. Quasi, soluta culpa.
  Laudantium fugiat cum labore! Harum doloremque cumque, explicabo perspiciatis, modi neque minus id adipisci ea et alias vitae totam aperiam doloribus impedit asperiores fuga dolore ad possimus, facere dolores? Quasi!
  Voluptate perspiciatis, architecto enim quos aut excepturi ex ut repellat in quam rem sint. Ut quisquam pariatur, reprehenderit minima, possimus obcaecati, sed culpa voluptates autem rerum qui tenetur illo est.
  Laudantium, numquam ducimus nemo illum mollitia repellendus earum similique repudiandae quaerat asperiores eum corporis nisi molestias placeat, blanditiis rem soluta quae distinctio nesciunt veniam necessitatibus ut! Earum iusto nihil rerum?
  Cupiditate aperiam quas laudantium cumque architecto ad, aliquid nemo asperiores id non est officia temporibus modi quae quidem. Error a quisquam minima quis ipsum nihil temporibus nostrum commodi nisi asperiores.
  Eum voluptatum maiores accusantium debitis, illo impedit necessitatibus cupiditate minus ea delectus excepturi fugit ducimus mollitia rerum modi perferendis doloribus unde expedita ipsa numquam ab reiciendis? Perspiciatis fuga reprehenderit quia?
  Cum obcaecati impedit voluptatibus natus corrupti laborum culpa, non pariatur. Eius excepturi aliquam architecto ipsam minima repellendus tenetur placeat voluptatibus necessitatibus. Doloribus dolore eius sequi, veniam corrupti deserunt eum? Est.
  Reprehenderit harum deleniti id ipsam, itaque minus ea iusto labore expedita facere in at, fuga, corrupti tempore debitis quae eum praesentium eius nesciunt repellat. Aut illo perferendis voluptates consequuntur alias.
  Distinctio ex nisi ducimus recusandae. Quos temporibus sint vitae odio eveniet laborum, amet doloremque modi autem enim quibusdam, illo vel labore! Possimus voluptate quia eum nam dicta quo incidunt eos?
  Consequatur, illum nihil impedit maxime accusantium velit temporibus rem amet ut quis soluta illo tempora earum provident minima sequi. Ut distinctio laboriosam tenetur illo in dolor delectus ipsa consectetur itaque!
  Facilis enim eum dolore libero quae? Inventore necessitatibus natus perspiciatis. Eveniet maxime laboriosam beatae tempore rerum quasi amet, voluptate enim nesciunt inventore, nulla assumenda molestias numquam cum praesentium placeat asperiores.
  Minus cum mollitia rem aut ducimus officiis neque! Distinctio sequi obcaecati dolores sit, numquam unde necessitatibus eveniet recusandae similique fuga hic corporis. Sunt error nobis obcaecati in quae unde corporis?
  Error tenetur distinctio at. Esse dolore quos non voluptas. Quis, illum doloribus quae impedit rem consequatur dolores amet voluptatem vel sequi! Quam corporis sed cupiditate neque at temporibus placeat odit!
  Commodi doloribus accusantium veritatis inventore! A similique, ut nesciunt laboriosam debitis possimus pariatur error sit repellat placeat beatae dolore eligendi officiis qui asperiores, consectetur tempore? Quasi accusamus suscipit sequi in!
  Accusamus dolorum asperiores excepturi reprehenderit ad minus? Laudantium, cum placeat? Cum nemo omnis id beatae, consectetur facilis sed et voluptatibus aspernatur culpa labore sit inventore architecto. Libero unde mollitia accusamus.
  Nostrum quos velit mollitia id aspernatur commodi asperiores, laborum ullam? Veniam voluptate numquam deserunt expedita tenetur asperiores adipisci et amet ratione non. Et praesentium consectetur velit at officiis quae quisquam!
  Obcaecati fugit doloremque reiciendis quibusdam, pariatur corrupti beatae illo laborum qui aperiam cupiditate recusandae tempore, repudiandae nemo id accusantium natus ut velit sit libero nesciunt maxime! Pariatur illum blanditiis illo?
  Magnam quo qui eaque molestias corporis autem soluta et, vitae dignissimos voluptates repudiandae voluptatum sapiente in nam. Enim qui, consectetur cum architecto fuga esse reiciendis, voluptas iure animi saepe est.
  Adipisci unde, cupiditate officiis explicabo accusantium quo facere, eaque ratione voluptatum blanditiis quasi dicta. Deserunt dolorem dignissimos quisquam, perferendis possimus, beatae ducimus optio quidem nam recusandae qui, quas facilis nemo?
  Est, fugiat amet! Sed similique hic architecto illum, unde rerum amet! Nostrum iure aut necessitatibus hic porro quo minus maxime est explicabo, animi labore exercitationem doloremque, architecto harum sit nesciunt?
  Aliquid laboriosam molestias incidunt assumenda laudantium aspernatur voluptatum cumque nobis dicta, necessitatibus, accusamus inventore labore. Modi ea non, sequi explicabo vel voluptatibus cum magnam, veritatis dolores repellat et aperiam voluptates?
  Nemo quia autem et nostrum fuga corrupti facere ipsum itaque beatae quidem pariatur officiis, omnis quod illo possimus, vel id nihil rerum placeat! A, sed veritatis reprehenderit molestiae hic veniam.
  Eum, mollitia excepturi. Explicabo fugit ex commodi, voluptatem perferendis placeat amet esse incidunt adipisci. In sunt, consectetur quam tenetur amet voluptas minima eos nostrum culpa beatae aperiam rerum voluptate aut.
  In, aperiam placeat nihil nesciunt voluptas id pariatur! Tenetur et unde dignissimos numquam blanditiis. Amet a corrupti repellat dolores aspernatur velit eligendi laborum enim nostrum. Reiciendis explicabo tempora quas voluptatibus.
  Illo, dolores? Excepturi sed reiciendis eius consequatur consequuntur aliquid adipisci doloremque, alias architecto veritatis natus nulla voluptatibus mollitia iure voluptas necessitatibus, minus veniam repudiandae. Accusamus cupiditate in dolor vitae ratione.
  Ullam molestias est nemo, expedita incidunt atque ad, minima cupiditate aspernatur mollitia consequatur dolore omnis ab recusandae facere sequi suscipit neque nobis rem nostrum, perferendis quidem deserunt! Quae, quos facere?
  Dignissimos fuga, consequuntur distinctio quas earum, mollitia inventore consectetur reiciendis adipisci non incidunt corporis maiores quibusdam voluptates atque ipsum, libero praesentium? Praesentium amet maiores cupiditate similique, molestias obcaecati deleniti alias?
  Delectus molestias quasi at eligendi ipsum magnam, voluptas labore deserunt possimus assumenda doloremque rerum ab, cumque odio est quia. Aperiam quas laborum ea aliquid eligendi aliquam ab, culpa exercitationem dolore.
  Inventore at error pariatur amet aperiam in odit id laborum praesentium ipsum magnam magni fuga tempore repudiandae ratione, maiores modi nulla ipsam animi quas ut! Similique doloremque magnam veniam accusantium?
  Cumque, dolor, fugit quidem tenetur error facilis cupiditate itaque incidunt veniam similique iusto aut dolorem eos rem saepe a velit voluptatibus fugiat aperiam consequatur pariatur, ipsam doloremque. Inventore, reprehenderit eos.
  Non, veniam. Totam cumque soluta asperiores eveniet quas fugit ullam corporis accusantium commodi in ratione eum quis quam, voluptatem illum? Aspernatur deserunt illum rem, minus nostrum accusamus id hic maiores!
  Ab, quisquam. Maxime quos, itaque recusandae officia, ex in nulla amet tempore laboriosam animi mollitia quo omnis. Blanditiis quas pariatur aperiam dolore distinctio? Cumque ipsa doloremque ut similique dolorum fugit?
  Cumque reprehenderit illum architecto aliquid minima porro veritatis earum iusto excepturi totam labore ipsam laudantium distinctio, perferendis dolor fugiat at dolorem nam, corporis atque odio. Consectetur quod quaerat ut quidem.
  Modi expedita asperiores, illum quam dolore non doloremque sunt molestias necessitatibus distinctio doloribus sint magnam nobis architecto excepturi eius, voluptas possimus blanditiis suscipit. Consectetur omnis amet minus saepe similique! Eaque.
  Explicabo perferendis unde odit cum quia saepe rerum, laborum id vitae vero magnam! Ea aut nostrum quas molestias, sed doloribus tempora? Officia animi dolorem officiis sequi recusandae, cum dignissimos et.
  Possimus magnam blanditiis voluptates ipsa modi nemo corporis error, distinctio, laborum alias illo. Cumque deserunt molestias neque animi officia nihil praesentium expedita natus, harum tenetur accusamus ullam placeat laudantium magni!
  Quam voluptas ex eaque voluptates corporis quasi commodi quae autem reprehenderit quod, amet illum, ipsa quisquam fugit facere porro id. Itaque, necessitatibus aspernatur. Ullam eum odit natus optio culpa autem?
  Itaque quia aliquid, quos maxime nisi nesciunt molestiae nulla adipisci aspernatur eveniet laudantium amet perferendis corporis expedita voluptas exercitationem numquam animi aliquam velit assumenda. Nihil iure laborum reiciendis iusto nesciunt.
  Deleniti magni dolore neque, itaque omnis minima recusandae dolores saepe. Voluptate beatae ex dolor. Soluta, ipsam necessitatibus, minus animi nostrum modi molestiae magnam voluptates vitae ducimus voluptatibus dolor dolorem exercitationem.
  Molestias tempora praesentium fugiat deleniti repudiandae tenetur quos beatae, sed labore voluptas quis quas excepturi inventore! Ipsa mollitia veritatis autem, asperiores deserunt ea dicta iure, eligendi assumenda culpa nihil accusantium?
  Quidem quis illum aliquid cupiditate eius eos doloribus ducimus nulla officia corrupti, enim ex reprehenderit excepturi! Delectus soluta aut in corrupti, similique ex facere ea ullam quos officiis, fugit ducimus.
  Vel, voluptatum. Hic, illum! Quaerat molestiae aliquid obcaecati libero fugiat. Error dolore laboriosam culpa, voluptas perferendis ipsa praesentium vero cumque voluptatem quo placeat porro sunt officia corporis consequuntur recusandae illum.
  Mollitia provident laborum dolorum quae quam vitae rerum voluptates, nihil nisi quidem corporis aut doloribus, id labore cupiditate perferendis. Ipsa ratione aut doloribus nihil a impedit vel sunt culpa praesentium?
  Quo vero repudiandae ea enim iusto quidem fugiat voluptatem nam veritatis nihil. Nemo maxime deserunt, impedit nostrum fugit quam repellendus adipisci explicabo eaque sapiente incidunt possimus ipsam quibusdam. Perferendis, accusamus?
  Saepe doloremque cumque quae reiciendis similique nihil deleniti tempore, laborum fugiat, iure mollitia porro quis et eius officiis. Quia fuga tenetur culpa? Harum dolorum repudiandae facilis iure sed similique. Ut.
  Harum beatae accusantium voluptate unde neque quia eligendi amet omnis explicabo modi laborum necessitatibus reprehenderit, ab aliquam ipsum. Iusto perferendis nostrum eaque nisi maiores! Perspiciatis odio accusantium dolorum sequi obcaecati?
  Aut doloribus, sequi quas amet iure sed reprehenderit eaque corrupti corporis tempore consequatur molestias atque autem ipsa possimus nihil officiis veritatis, dolorum commodi! Dicta eos sapiente fugit aut, consectetur quis.
  Exercitationem natus, blanditiis dolorum temporibus unde provident laborum aliquam asperiores maiores esse! Assumenda accusantium optio, rerum maiores nam, ullam, similique consequuntur recusandae possimus placeat in quam. Non corporis ratione fuga?
  Fugiat odio dolorem id. Laudantium ratione blanditiis natus nobis! Ipsum eius incidunt molestias, nobis fuga aut molestiae hic. Explicabo mollitia a blanditiis, sapiente provident voluptate deserunt animi quis voluptas atque.
  Blanditiis aut nobis ipsam, quisquam repellat doloremque fuga consectetur corrupti voluptates accusamus est enim facilis repudiandae eligendi ut impedit ea ex unde excepturi adipisci ad. Itaque praesentium qui dignissimos laborum!
